/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'forward', None)

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.38
 -- right : 1.18
 -- left : 0.28

('forward', 'red', 'right', None, 'forward')
 -- None : 0.94
 -- forward : -20.28
 -- right : 0.42
 -- left : -29.85

('right', 'red', None, 'forward', None)
 -- None : 0.32
 -- forward : -9.87
 -- right : 2.15
 -- left : -10.47

('right', 'red', None, None, 'right')
 -- None : 0.56
 -- forward : -9.87
 -- right : 2.24
 -- left : -9.63

('right', 'green', 'right', None, 'forward')
 -- None : -4.92
 -- forward : 0.61
 -- right : 2.28
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- None : -3.65
 -- forward : 0.69
 -- right : 0.28
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 2.13
 -- forward : -37.78
 -- right : 0.10
 -- left : -30.14

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 2.30
 -- right : 0.00
 -- left : -10.41

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 1.87
 -- forward : -10.37
 -- right : 0.70
 -- left : -39.89

('left', 'green', 'left', 'left', 'forward')
 -- None : -4.81
 -- forward : 0.00
 -- right : 0.88
 -- left : 2.28

('left', 'red', 'forward', None, 'left')
 -- None : 1.39
 -- forward : -39.73
 -- right : -20.24
 -- left : -39.50

('forward', 'green', None, 'forward', None)
 -- None : -5.11
 -- forward : 1.98
 -- right : 1.20
 -- left : -20.28

('forward', 'green', 'right', None, 'left')
 -- None : -3.28
 -- forward : 0.00
 -- right : -0.18
 -- left : 1.03

('left', 'green', 'right', None, 'right')
 -- None : -3.84
 -- forward : 1.23
 -- right : 0.00
 -- left : 0.69

('left', 'green', 'forward', None, 'left')
 -- None : -5.39
 -- forward : 0.71
 -- right : 0.60
 -- left : 1.35

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -3.87
 -- forward : 1.74
 -- right : -0.11
 -- left : -16.95

('forward', 'red', 'forward', 'right', 'left')
 -- None : 2.12
 -- forward : -29.94
 -- right : -9.98
 -- left : -19.87

('left', 'green', 'left', None, None)
 -- None : -4.89
 -- forward : 0.69
 -- right : 0.93
 -- left : 1.15

('left', 'red', 'forward', None, 'right')
 -- None : 0.89
 -- forward : -35.40
 -- right : -15.02
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- None : -4.01
 -- forward : 2.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.38
 -- right : 0.00
 -- left : 0.22

('left', 'red', 'left', 'left', 'left')
 -- None : 1.73
 -- forward : -4.90
 -- right : 0.00
 -- left : -4.79

('left', 'green', None, 'left', 'right')
 -- None : -4.22
 -- forward : 0.95
 -- right : 0.49
 -- left : 1.37

('forward', 'red', 'left', None, 'left')
 -- None : 1.46
 -- forward : -9.26
 -- right : 0.67
 -- left : -9.38

('forward', 'red', 'right', None, 'left')
 -- None : 2.25
 -- forward : -9.05
 -- right : 0.32
 -- left : -8.91

('right', 'red', 'right', 'right', 'left')
 -- None : 0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 1.36
 -- forward : -10.29
 -- right : 0.51
 -- left : -9.95

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.85
 -- right : 0.00
 -- left : -9.99

('forward', 'red', 'forward', 'right', None)
 -- None : 2.18
 -- forward : -30.28
 -- right : -9.67
 -- left : -34.80

('forward', 'red', None, 'left', None)
 -- None : 1.57
 -- forward : -9.95
 -- right : 1.01
 -- left : -10.20

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- None : -2.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 1.81
 -- forward : -9.61
 -- right : 0.72
 -- left : -10.24

('left', 'green', None, 'forward', 'forward')
 -- None : -5.18
 -- forward : 1.23
 -- right : 0.00
 -- left : -14.76

('forward', 'green', 'right', 'right', 'left')
 -- None : -2.08
 -- forward : 0.00
 -- right : 1.28
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : -4.25
 -- forward : 0.83
 -- right : 1.92
 -- left : -15.29

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.74
 -- right : 0.36
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 1.14
 -- forward : -8.84
 -- right : 1.68
 -- left : -30.13

('left', 'green', 'forward', 'forward', 'left')
 -- None : -4.05
 -- forward : 0.06
 -- right : -0.14
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : -2.44
 -- forward : -0.06
 -- right : 1.63
 -- left : -18.81

('forward', 'red', 'left', 'left', None)
 -- None : 2.31
 -- forward : -9.62
 -- right : 0.64
 -- left : -9.85

('right', 'green', 'forward', 'right', 'right')
 -- None : -2.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.47
 -- forward : -5.23
 -- right : 0.91
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 2.00
 -- forward : -10.32
 -- right : 0.21
 -- left : -9.49

('forward', 'red', None, None, 'forward')
 -- None : 1.45
 -- forward : -40.45
 -- right : 0.91
 -- left : -39.56

('right', 'green', None, 'left', None)
 -- None : -5.06
 -- forward : 0.93
 -- right : 1.83
 -- left : 0.44

('forward', 'green', 'left', 'forward', 'left')
 -- None : -2.60
 -- forward : 1.41
 -- right : -0.21
 -- left : -9.58

('left', 'green', None, None, None)
 -- None : -5.02
 -- forward : 0.21
 -- right : 0.52
 -- left : 1.61

('left', 'green', 'forward', 'left', 'forward')
 -- None : -4.36
 -- forward : 0.35
 -- right : 0.82
 -- left : 1.52

('forward', 'green', 'forward', None, 'left')
 -- None : -4.75
 -- forward : 1.41
 -- right : 0.93
 -- left : 0.36

('right', 'red', None, 'left', 'left')
 -- None : 0.63
 -- forward : -4.93
 -- right : 1.67
 -- left : -9.51

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 1.26
 -- right : 0.64
 -- left : -10.23

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.54
 -- forward : -9.59
 -- right : 1.75
 -- left : -10.31

('right', 'red', 'forward', None, 'right')
 -- None : 0.90
 -- forward : -19.73
 -- right : -19.72
 -- left : -20.18

('right', 'red', 'left', None, None)
 -- None : 0.30
 -- forward : -10.05
 -- right : 1.29
 -- left : -9.79

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.60
 -- forward : -34.82
 -- right : -19.08
 -- left : -20.22

('forward', 'green', 'right', None, 'forward')
 -- None : -3.76
 -- forward : 1.18
 -- right : 0.43
 -- left : 0.77

('left', 'green', 'forward', None, 'forward')
 -- None : -5.00
 -- forward : 1.25
 -- right : 0.46
 -- left : 1.74

('left', 'green', None, 'left', 'left')
 -- None : -4.24
 -- forward : 1.17
 -- right : 1.21
 -- left : 1.46

('right', 'green', 'forward', 'left', None)
 -- None : -4.88
 -- forward : 0.19
 -- right : 1.10
 -- left : 0.99

('forward', 'green', 'left', 'forward', None)
 -- None : -4.79
 -- forward : 0.55
 -- right : 0.75
 -- left : -10.33

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.90
 -- right : 0.61
 -- left : -9.75

('right', 'green', 'right', 'forward', 'forward')
 -- None : -2.37
 -- forward : 0.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : -2.39
 -- forward : 0.21
 -- right : 1.34
 -- left : -17.38

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.39
 -- left : -14.40

('forward', 'red', None, 'left', 'left')
 -- None : 1.95
 -- forward : -10.35
 -- right : 1.06
 -- left : -9.02

('left', 'red', 'right', 'left', 'left')
 -- None : 1.87
 -- forward : -5.27
 -- right : 0.59
 -- left : -5.05

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.42
 -- forward : 0.00
 -- right : 0.38
 -- left : -18.43

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : -9.93

('forward', 'green', 'left', None, 'forward')
 -- None : -5.36
 -- forward : 2.01
 -- right : 1.17
 -- left : 0.77

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : -2.46
 -- forward : 1.38
 -- right : 0.83
 -- left : -15.46

('right', 'green', None, None, None)
 -- None : -5.20
 -- forward : 0.92
 -- right : 1.95
 -- left : 0.88

('forward', 'red', 'right', 'left', 'left')
 -- None : 2.06
 -- forward : 0.00
 -- right : -0.07
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : -2.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.70
 -- right : 0.99
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.57
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.52
 -- forward : -39.47
 -- right : 2.42
 -- left : -39.47

('right', 'green', None, 'left', 'forward')
 -- None : -4.72
 -- forward : 0.91
 -- right : 1.65
 -- left : 0.99

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.30
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.61

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : -3.78
 -- forward : 1.36
 -- right : 0.56
 -- left : 0.11

('forward', 'green', None, None, None)
 -- None : -5.28
 -- forward : 1.59
 -- right : 0.55
 -- left : 0.94

('right', 'green', None, 'forward', 'left')
 -- None : -4.78
 -- forward : 1.23
 -- right : 2.11
 -- left : -19.31

('left', 'green', 'right', 'left', 'right')
 -- None : -2.18
 -- forward : 0.33
 -- right : 0.00
 -- left : 1.50

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.00
 -- left : -10.10

('right', 'red', 'left', None, 'right')
 -- None : 1.11
 -- forward : -8.19
 -- right : 1.53
 -- left : -4.74

('forward', 'red', None, 'right', 'right')
 -- None : 2.11
 -- forward : 0.00
 -- right : 0.79
 -- left : -19.51

('left', 'green', 'forward', None, None)
 -- None : -5.04
 -- forward : 0.47
 -- right : 0.01
 -- left : 1.60

('left', 'red', None, 'right', 'right')
 -- None : 1.54
 -- forward : 0.00
 -- right : 0.57
 -- left : -19.85

('forward', 'green', 'left', 'right', None)
 -- None : -2.66
 -- forward : 0.66
 -- right : 0.65
 -- left : -17.48

('right', 'green', 'right', 'forward', 'right')
 -- None : -2.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -2.81
 -- forward : 0.00
 -- right : 0.30
 -- left : -17.07

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.01
 -- right : 1.17
 -- left : -14.98

('right', 'red', 'forward', 'forward', None)
 -- None : 1.03
 -- forward : -35.37
 -- right : -19.21
 -- left : -20.07

('left', 'red', 'forward', 'left', None)
 -- None : 1.63
 -- forward : -39.61
 -- right : -20.13
 -- left : -38.96

('right', 'red', None, 'right', 'right')
 -- None : 0.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 1.97
 -- forward : -30.20
 -- right : 0.60
 -- left : -20.32

('forward', 'red', 'left', None, 'forward')
 -- None : 2.36
 -- forward : -35.27
 -- right : -0.05
 -- left : -37.14

('right', 'red', None, 'right', None)
 -- None : 0.68
 -- forward : -10.08
 -- right : 2.20
 -- left : -39.71

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.70
 -- forward : -8.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 1.40
 -- forward : -8.83
 -- right : 0.12
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.98
 -- forward : -38.89
 -- right : -18.80
 -- left : -40.29

('left', 'red', None, None, 'forward')
 -- None : 2.03
 -- forward : -39.55
 -- right : 0.54
 -- left : -39.69

('left', 'green', 'left', 'left', 'left')
 -- None : -4.19
 -- forward : 0.06
 -- right : 0.15
 -- left : 1.83

('left', 'red', 'right', 'forward', None)
 -- None : 1.73
 -- forward : -9.68
 -- right : 0.90
 -- left : -9.31

('forward', 'green', 'forward', None, 'forward')
 -- None : -4.94
 -- forward : 1.68
 -- right : 1.08
 -- left : 0.50

('left', 'green', 'forward', 'right', 'left')
 -- None : -2.27
 -- forward : -0.03
 -- right : 0.37
 -- left : -9.66

('forward', 'red', None, 'right', None)
 -- None : 1.82
 -- forward : -10.05
 -- right : 0.24
 -- left : -39.69

('right', 'green', 'forward', 'right', 'forward')
 -- None : -2.73
 -- forward : 0.00
 -- right : 1.65
 -- left : -10.16

('forward', 'green', 'left', 'right', 'forward')
 -- None : -4.12
 -- forward : 0.73
 -- right : 1.09
 -- left : -15.19

('left', 'red', None, 'left', None)
 -- None : 1.59
 -- forward : -10.67
 -- right : 0.52
 -- left : -10.15

('forward', 'red', 'left', 'left', 'left')
 -- None : 2.08
 -- forward : -7.21
 -- right : 0.00
 -- left : -7.85

('right', 'red', 'left', 'forward', None)
 -- None : 1.38
 -- forward : -10.44
 -- right : 1.50
 -- left : -7.29

('forward', 'red', 'left', 'forward', None)
 -- None : 1.98
 -- forward : -8.01
 -- right : 1.38
 -- left : -9.69

('right', 'green', 'left', 'left', None)
 -- None : -5.47
 -- forward : 0.69
 -- right : 1.32
 -- left : 0.27

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.59
 -- right : 0.37
 -- left : -35.74

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.15
 -- left : -19.91

('left', 'green', 'left', None, 'right')
 -- None : -3.67
 -- forward : 0.53
 -- right : 0.04
 -- left : 1.43

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.65
 -- right : 2.01
 -- left : -15.12

('forward', 'red', 'right', 'left', None)
 -- None : 1.71
 -- forward : -8.18
 -- right : 0.88
 -- left : -9.54

('left', 'red', 'forward', None, 'forward')
 -- None : 1.93
 -- forward : -38.32
 -- right : -17.56
 -- left : -40.02

('left', 'green', None, 'forward', 'left')
 -- None : -4.11
 -- forward : 0.26
 -- right : 0.61
 -- left : -18.24

('forward', 'green', 'left', None, None)
 -- None : -5.05
 -- forward : 1.88
 -- right : 1.21
 -- left : 0.76

('left', 'green', 'forward', 'left', 'left')
 -- None : -3.44
 -- forward : 0.17
 -- right : 0.88
 -- left : 1.03

('forward', 'green', 'forward', 'right', None)
 -- None : -3.87
 -- forward : 2.11
 -- right : -0.20
 -- left : -15.24

('right', 'red', 'forward', 'right', 'forward')
 -- None : -0.07
 -- forward : -19.59
 -- right : -9.52
 -- left : -35.46

('forward', 'green', None, None, 'forward')
 -- None : -4.80
 -- forward : 1.32
 -- right : 1.03
 -- left : 0.95

('forward', 'red', None, 'forward', None)
 -- None : 1.83
 -- forward : -9.30
 -- right : 0.94
 -- left : -9.56

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -7.20
 -- right : 1.86
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 1.24
 -- forward : -29.82
 -- right : 1.86
 -- left : -39.43

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -2.51
 -- forward : 0.00
 -- right : 0.50
 -- left : -9.63

('forward', 'green', 'right', 'right', None)
 -- None : -3.33
 -- forward : 1.62
 -- right : 0.66
 -- left : -15.56

('forward', 'green', 'left', 'left', 'left')
 -- None : -2.77
 -- forward : 1.76
 -- right : 0.53
 -- left : 0.05

('right', 'green', None, None, 'forward')
 -- None : -5.12
 -- forward : 0.89
 -- right : 1.74
 -- left : 1.00

('left', 'green', None, 'forward', None)
 -- None : -5.43
 -- forward : 0.19
 -- right : 0.37
 -- left : -19.64

('right', 'green', 'forward', 'left', 'right')
 -- None : -2.80
 -- forward : 0.66
 -- right : 0.00
 -- left : 0.18

('left', 'green', 'left', 'right', None)
 -- None : -4.33
 -- forward : 0.76
 -- right : 0.08
 -- left : -18.85

('right', 'green', 'right', None, 'right')
 -- None : -2.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.59

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.40
 -- forward : -30.17
 -- right : -18.70
 -- left : -29.66

('right', 'green', 'left', None, 'right')
 -- None : -3.51
 -- forward : 0.14
 -- right : 1.34
 -- left : 0.35

('right', 'green', None, 'left', 'left')
 -- None : -4.74
 -- forward : 0.91
 -- right : 1.40
 -- left : 0.48

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.47
 -- right : 0.00
 -- left : -9.70

('forward', 'red', 'right', 'right', None)
 -- None : 0.25
 -- forward : -9.44
 -- right : 1.00
 -- left : -30.01

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : -9.22

